"","dyad","indv1","ind2","Estimator","Relatedness","CI2.5","CI97.5"
"370",27,"VE_16","VE_26","lynchli",-0.0183,-1.1038,0.4582
"371",65,"VE_19","VE_22","lynchli",-0.1201,-0.6881,0.412
"372",105,"VE_22","VE_29","lynchli",-0.0183,-0.4864,0.8083
"373",143,"VE_27","VE_32","lynchli",-0.222,-1.0743,0.4352
"374",23,"VE_16","VE_22","lynchli",-0.0183,-0.6603,0.5241
"375",85,"VE_20","VE_30","lynchli",-0.0183,-0.9102,0.773
"376",58,"VE_18","VE_28","lynchli",-0.0183,-0.7491,0.7866
"377",54,"VE_18","VE_24","lynchli",-0.0183,-0.7996,0.7816
"378",60,"VE_18","VE_30","lynchli",-0.0183,-0.8925,0.8913
"379",131,"VE_25","VE_31","lynchli",-0.1201,-0.9779,0.4875
"380",28,"VE_16","VE_27","lynchli",-0.0183,-0.893,0.4774
"381",74,"VE_19","VE_31","lynchli",-0.222,-1.3253,0.4436
"382",119,"VE_24","VE_26","lynchli",-0.1201,-0.9713,0.4367
"383",111,"VE_23","VE_26","lynchli",-0.1201,-0.8727,0.5067
"384",10,"VE_15","VE_25","lynchli",0.0835,-0.5065,0.5468
"385",144,"VE_28","VE_29","lynchli",0.0835,-0.4229,0.6866
"386",38,"VE_17","VE_22","lynchli",0.0835,-0.5205,0.5644
"387",82,"VE_20","VE_27","lynchli",-0.0183,-0.7547,0.5699
"388",125,"VE_24","VE_32","lynchli",-0.0183,-0.6294,0.4922
"389",61,"VE_18","VE_31","lynchli",0.0835,-0.873,0.604
"390",101,"VE_22","VE_25","lynchli",0.0835,-0.71,0.6576
"391",102,"VE_22","VE_26","lynchli",-0.1201,-1.2876,0.5277
"392",35,"VE_17","VE_19","lynchli",0.0835,-0.5432,0.7498
"393",133,"VE_26","VE_27","lynchli",-0.0183,-0.5344,0.7424
"394",4,"VE_15","VE_19","lynchli",-0.1201,-0.3722,0.2756
"395",66,"VE_19","VE_23","lynchli",-0.1201,-0.5649,0.2467
"396",149,"VE_29","VE_31","lynchli",0.0835,-1.0175,0.6122
"397",137,"VE_26","VE_31","lynchli",0.0835,-0.9254,0.6976
"398",88,"VE_21","VE_22","lynchli",0.0835,-0.0715,0.2782
"399",153,"VE_31","VE_32","lynchli",-0.1201,-0.3071,0.1444
"400",44,"VE_17","VE_28","lynchli",0.1853,-0.6079,0.7474
"401",90,"VE_21","VE_24","lynchli",0.0835,-0.6901,0.5968
"402",31,"VE_16","VE_30","lynchli",0.1853,-0.4713,0.7781
"403",123,"VE_24","VE_30","lynchli",0.0835,-1.082,0.775
"404",76,"VE_20","VE_21","lynchli",0.0835,-0.8204,0.6105
"405",20,"VE_16","VE_19","lynchli",-0.0183,-0.5498,0.5917
"406",8,"VE_15","VE_23","lynchli",0.0835,-0.4783,0.6846
"407",33,"VE_16","VE_32","lynchli",-0.0183,-0.4796,0.4761
"408",75,"VE_19","VE_32","lynchli",-0.1201,-0.4558,0.3014
"409",147,"VE_28","VE_32","lynchli",0.1853,-0.4271,0.6795
"410",95,"VE_21","VE_29","lynchli",0.1853,-0.6388,0.7645
"411",41,"VE_17","VE_25","lynchli",0.2872,-0.36,1
"412",107,"VE_22","VE_31","lynchli",0.1853,-0.0073,0.4517
"413",1,"VE_15","VE_16","lynchli",0.1853,-0.3007,0.4713
"414",12,"VE_15","VE_27","lynchli",0.1853,-0.1102,0.5128
"415",77,"VE_20","VE_22","lynchli",0.0835,-0.2463,0.5243
"416",37,"VE_17","VE_21","lynchli",0.0835,-0.7365,0.6506
"417",142,"VE_27","VE_31","lynchli",0.2872,0.0048,0.6641
"418",56,"VE_18","VE_26","lynchli",0.1853,-0.6664,0.7254
"419",124,"VE_24","VE_31","lynchli",0.1853,-0.9383,0.724
"420",92,"VE_21","VE_26","lynchli",0.1853,-0.058,0.4741
"421",13,"VE_15","VE_28","lynchli",0.2872,0.0622,0.5317
"422",100,"VE_22","VE_24","lynchli",0.2872,-0.3663,0.8953
"423",22,"VE_16","VE_21","lynchli",0.1853,-0.1262,0.4936
"424",117,"VE_23","VE_32","lynchli",0.2872,-0.318,0.895
"425",47,"VE_17","VE_31","lynchli",0.1853,-0.6677,0.7978
"426",15,"VE_15","VE_30","lynchli",0.1853,-0.1398,0.4919
"427",132,"VE_25","VE_32","lynchli",0.2872,-0.1674,0.8838
"428",42,"VE_17","VE_26","lynchli",0.2872,0.0155,0.5587
"429",108,"VE_22","VE_32","lynchli",0.1853,-0.5061,0.7867
"430",48,"VE_17","VE_32","lynchli",0.2872,-0.0356,0.5989
"431",145,"VE_28","VE_30","lynchli",0.2872,-0.7801,0.8129
"432",11,"VE_15","VE_26","lynchli",0.1853,-0.1382,0.5635
"433",7,"VE_15","VE_22","lynchli",0.2872,0.0373,0.6445
"434",14,"VE_15","VE_29","lynchli",0.389,0.0977,0.6632
"435",121,"VE_24","VE_28","lynchli",0.389,-0.3702,0.9009
"436",98,"VE_21","VE_32","lynchli",0.1853,-0.2106,0.7496
"437",110,"VE_23","VE_25","lynchli",0.389,0.026,0.7341
"438",52,"VE_18","VE_22","lynchli",0.389,-0.2253,0.898
"439",151,"VE_30","VE_31","lynchli",0.389,-0.1462,0.8947
"440",30,"VE_16","VE_29","lynchli",0.389,0.1117,0.7811
"441",86,"VE_20","VE_31","lynchli",0.389,-0.5696,0.9003
"442",9,"VE_15","VE_24","lynchli",0.2872,-0.0336,0.6042
"443",68,"VE_19","VE_25","lynchli",0.2872,-0.221,0.7651
"444",106,"VE_22","VE_30","lynchli",0.4908,0.2021,0.8863
"445",25,"VE_16","VE_24","lynchli",0.4908,0.1307,0.7842
"446",21,"VE_16","VE_20","lynchli",0.389,0.0098,0.7904
"447",32,"VE_16","VE_31","lynchli",0.4908,0.0538,0.8021
"448",2,"VE_15","VE_17","lynchli",0.4908,0.1722,0.7855
"449",16,"VE_15","VE_31","lynchli",0.2872,-0.1251,0.7089
"450",122,"VE_24","VE_29","lynchli",0.4908,0.1354,0.7316
"451",18,"VE_16","VE_17","lynchli",0.4908,0.1214,0.8058
"452",40,"VE_17","VE_24","lynchli",0.5927,0.2852,0.8984
"453",6,"VE_15","VE_21","lynchli",0.389,-0.0686,0.7689
"454",96,"VE_21","VE_30","lynchli",0.5927,0.2409,0.8884
"455",135,"VE_26","VE_29","lynchli",0.5927,0.2966,0.8957
"456",17,"VE_15","VE_32","lynchli",0.5927,0.168,1
"457",97,"VE_21","VE_31","lynchli",0.4908,0.0398,1
"458",45,"VE_17","VE_29","lynchli",0.6945,0.3275,1
"459",104,"VE_22","VE_28","lynchli",0.7963,0.4759,1
"460",139,"VE_27","VE_28","lynchRd",-0.4517,-0.8559,-0.1155
"461",78,"VE_20","VE_23","lynchRd",-0.3762,-0.6477,-0.1807
"462",141,"VE_27","VE_30","lynchRd",-0.3858,-0.7709,0.1097
"463",57,"VE_18","VE_27","lynchRd",-0.2235,-0.8807,-2e-04
"464",120,"VE_24","VE_27","lynchRd",-0.4493,-0.8456,0.0237
"465",113,"VE_23","VE_28","lynchRd",-0.2864,-0.4995,0.0308
"466",115,"VE_23","VE_30","lynchRd",-0.354,-0.6924,-0.1669
"467",62,"VE_18","VE_32","lynchRd",-0.3311,-0.6253,-0.1378
"468",91,"VE_21","VE_25","lynchRd",-0.4831,-0.7649,-0.0143
"469",130,"VE_25","VE_30","lynchRd",-0.4143,-0.6363,0.1575
"470",109,"VE_23","VE_24","lynchRd",-0.3282,-0.6575,0.249
"471",49,"VE_18","VE_19","lynchRd",-0.1405,-0.5087,0.0586
"472",114,"VE_23","VE_29","lynchRd",-0.3365,-0.6037,-0.07
"473",63,"VE_19","VE_20","lynchRd",-0.1629,-0.4391,0.3094
"474",80,"VE_20","VE_25","lynchRd",-0.2192,-0.6598,0.1581
"475",36,"VE_17","VE_20","lynchRd",-0.4856,-0.9833,0.0288
"476",24,"VE_16","VE_23","lynchRd",-0.3996,-0.7623,-0.1937
"477",53,"VE_18","VE_23","lynchRd",-0.0622,-0.7713,0.7013
"478",146,"VE_28","VE_31","lynchRd",-0.4849,-0.8092,0.0435
"479",83,"VE_20","VE_28","lynchRd",-0.1582,-0.7133,0.3267
"480",50,"VE_18","VE_20","lynchRd",-0.111,-0.5094,0.237
"481",51,"VE_18","VE_21","lynchRd",-0.2667,-0.6917,-0.04
"482",19,"VE_16","VE_18","lynchRd",-0.2531,-0.5327,0.1761
"483",134,"VE_26","VE_28","lynchRd",-0.3433,-0.696,-0.0039
"484",70,"VE_19","VE_27","lynchRd",-0.1294,-0.4228,0.0964
"485",136,"VE_26","VE_30","lynchRd",-0.3025,-0.6535,0.0397
"486",103,"VE_22","VE_27","lynchRd",-0.3612,-1.0648,0.3118
"487",129,"VE_25","VE_29","lynchRd",-0.284,-0.6585,0.0929
"488",127,"VE_25","VE_27","lynchRd",-0.0729,-0.7586,0.4799
"489",43,"VE_17","VE_27","lynchRd",-0.2559,-0.6661,0.3895
"490",118,"VE_24","VE_25","lynchRd",-0.3046,-0.7223,0.2791
"491",87,"VE_20","VE_32","lynchRd",-0.3073,-0.6938,0.046
"492",126,"VE_25","VE_26","lynchRd",-0.2104,-0.5558,0.0387
"493",67,"VE_19","VE_24","lynchRd",-0.1622,-0.5589,0.3652
"494",3,"VE_15","VE_18","lynchRd",-0.3683,-0.7398,-0.0409
"495",99,"VE_22","VE_23","lynchRd",-0.2109,-0.6024,0.1234
"496",55,"VE_18","VE_25","lynchRd",-0.0343,-0.4673,0.5297
"497",140,"VE_27","VE_29","lynchRd",0.0246,-0.4765,0.5627
"498",138,"VE_26","VE_32","lynchRd",-0.3895,-0.7034,-0.1483
"499",64,"VE_19","VE_21","lynchRd",-0.1969,-0.4926,0.1303
"500",150,"VE_29","VE_32","lynchRd",-0.375,-0.6244,-0.1044
"501",59,"VE_18","VE_29","lynchRd",-0.1898,-0.5317,0.3443
"502",73,"VE_19","VE_30","lynchRd",-0.0601,-0.5411,0.3702
"503",79,"VE_20","VE_24","lynchRd",-0.1433,-0.6892,0.4207
"504",72,"VE_19","VE_29","lynchRd",-0.0861,-0.4635,0.4562
"505",5,"VE_15","VE_20","lynchRd",-0.4576,-0.7756,-0.0822
"506",69,"VE_19","VE_26","lynchRd",-0.1155,-0.5713,0.2808
"507",148,"VE_29","VE_30","lynchRd",-0.2923,-0.7783,0.4947
"508",89,"VE_21","VE_23","lynchRd",0.0222,-0.5308,0.4996
"509",128,"VE_25","VE_28","lynchRd",-0.0338,-0.4168,0.5746
"510",112,"VE_23","VE_27","lynchRd",0.0017,-0.2749,0.3628
"511",94,"VE_21","VE_28","lynchRd",-0.2042,-0.7151,0.1967
"512",29,"VE_16","VE_28","lynchRd",-0.2849,-0.4932,0.1234
"513",116,"VE_23","VE_31","lynchRd",-0.2862,-0.6423,0.023
"514",93,"VE_21","VE_27","lynchRd",-0.0254,-0.4931,0.6157
"515",34,"VE_17","VE_18","lynchRd",-0.1685,-0.5628,0.6192
"516",71,"VE_19","VE_28","lynchRd",-0.0615,-0.3811,0.2657
"517",26,"VE_16","VE_25","lynchRd",-0.2212,-0.4881,0.3228
"518",46,"VE_17","VE_30","lynchRd",-0.2629,-0.5698,0.2799
"519",152,"VE_30","VE_32","lynchRd",-0.1289,-0.5329,0.5522
"520",39,"VE_17","VE_23","lynchRd",-0.1544,-0.392,0.5167
"521",84,"VE_20","VE_29","lynchRd",0.0038,-0.653,0.7028
"522",81,"VE_20","VE_26","lynchRd",-0.0258,-0.3993,0.6837
"523",27,"VE_16","VE_26","lynchRd",-0.201,-0.7356,0.1892
"524",65,"VE_19","VE_22","lynchRd",-0.2474,-0.5537,0.1027
"525",105,"VE_22","VE_29","lynchRd",-0.2998,-0.7656,0.6804
"526",143,"VE_27","VE_32","lynchRd",-0.1405,-0.5775,0.2373
"527",23,"VE_16","VE_22","lynchRd",-0.3618,-0.6673,0.1443
"528",85,"VE_20","VE_30","lynchRd",0.079,-0.4497,0.6755
"529",58,"VE_18","VE_28","lynchRd",-0.0196,-0.2397,0.7254
"530",54,"VE_18","VE_24","lynchRd",-0.0311,-0.3307,0.7828
"531",60,"VE_18","VE_30","lynchRd",-0.0149,-0.2494,0.8105
"532",131,"VE_25","VE_31","lynchRd",-0.1416,-0.6312,0.5664
"533",28,"VE_16","VE_27","lynchRd",0.2615,-0.4276,0.6874
"534",74,"VE_19","VE_31","lynchRd",-0.2426,-0.5955,0.243
"535",119,"VE_24","VE_26","lynchRd",-0.2297,-0.7032,0.1779
"536",111,"VE_23","VE_26","lynchRd",-0.0137,-0.4317,0.5489
"537",10,"VE_15","VE_25","lynchRd",0.0977,-0.5979,0.6652
"538",144,"VE_28","VE_29","lynchRd",-0.089,-0.5824,0.5441
"539",38,"VE_17","VE_22","lynchRd",-0.2477,-0.6774,0.2511
"540",82,"VE_20","VE_27","lynchRd",0.3697,-0.2651,0.77
"541",125,"VE_24","VE_32","lynchRd",-0.1427,-0.6405,0.2962
"542",61,"VE_18","VE_31","lynchRd",-0.0219,-0.55,0.4187
"543",101,"VE_22","VE_25","lynchRd",0.0438,-0.4623,0.5904
"544",102,"VE_22","VE_26","lynchRd",-0.3152,-0.7931,0.1653
"545",35,"VE_17","VE_19","lynchRd",-0.0672,-0.4569,0.4316
"546",133,"VE_26","VE_27","lynchRd",0.1569,-0.1997,0.781
"547",4,"VE_15","VE_19","lynchRd",-0.3015,-0.5847,-0.1785
"548",66,"VE_19","VE_23","lynchRd",-0.0474,-0.2255,0.1414
"549",149,"VE_29","VE_31","lynchRd",-0.1426,-0.6712,0.3958
"550",137,"VE_26","VE_31","lynchRd",-0.1699,-0.6439,0.3625
"551",88,"VE_21","VE_22","lynchRd",-0.2542,-0.5153,-0.0052
"552",153,"VE_31","VE_32","lynchRd",-0.4,-0.6233,-0.1507
"553",44,"VE_17","VE_28","lynchRd",-0.0307,-0.4286,0.5826
"554",90,"VE_21","VE_24","lynchRd",-0.1068,-0.5839,0.3047
"555",31,"VE_16","VE_30","lynchRd",0.0028,-0.3436,0.7007
"556",123,"VE_24","VE_30","lynchRd",0.0651,-0.437,0.6249
"557",76,"VE_20","VE_21","lynchRd",0.0575,-0.3867,0.5383
"558",20,"VE_16","VE_19","lynchRd",-0.0025,-0.3423,0.6044
"559",8,"VE_15","VE_23","lynchRd",0.1691,-0.6179,0.8295
"560",33,"VE_16","VE_32","lynchRd",-0.2765,-0.5122,-0.0228
"561",75,"VE_19","VE_32","lynchRd",-0.1652,-0.4004,0.0027
"562",147,"VE_28","VE_32","lynchRd",0.2238,-0.2277,0.6487
"563",95,"VE_21","VE_29","lynchRd",-0.0529,-0.4139,0.4389
"564",41,"VE_17","VE_25","lynchRd",0.163,-0.3158,1
"565",107,"VE_22","VE_31","lynchRd",-0.1947,-0.5167,0.1905
"566",1,"VE_15","VE_16","lynchRd",-0.352,-0.677,-0.1264
"567",12,"VE_15","VE_27","lynchRd",0.211,-0.1692,0.7524
"568",77,"VE_20","VE_22","lynchRd",0.0815,-0.3836,0.433
"569",37,"VE_17","VE_21","lynchRd",-0.1793,-0.6851,0.2966
"570",142,"VE_27","VE_31","lynchRd",0.2893,-0.3152,0.86
"571",56,"VE_18","VE_26","lynchRd",0.5222,-0.3712,0.9836
"572",124,"VE_24","VE_31","lynchRd",0.0232,-0.5942,0.6077
"573",92,"VE_21","VE_26","lynchRd",-0.025,-0.4062,0.3186
"574",13,"VE_15","VE_28","lynchRd",0.0831,-0.3871,0.5897
"575",100,"VE_22","VE_24","lynchRd",0.1379,-0.4493,0.8893
"576",22,"VE_16","VE_21","lynchRd",-0.0932,-0.4749,0.2993
"577",117,"VE_23","VE_32","lynchRd",0.3926,-0.4171,0.8121
"578",47,"VE_17","VE_31","lynchRd",-0.1117,-0.7063,0.5189
"579",15,"VE_15","VE_30","lynchRd",-0.012,-0.4777,0.5247
"580",132,"VE_25","VE_32","lynchRd",0.3286,-0.1691,0.9055
"581",42,"VE_17","VE_26","lynchRd",0.0426,-0.3275,0.5052
"582",108,"VE_22","VE_32","lynchRd",0.1328,-0.4297,0.8335
"583",48,"VE_17","VE_32","lynchRd",-0.0552,-0.3259,0.2407
"584",145,"VE_28","VE_30","lynchRd",0.3751,-0.4144,0.8394
"585",11,"VE_15","VE_26","lynchRd",-0.1061,-0.4562,0.3807
"586",7,"VE_15","VE_22","lynchRd",-0.1093,-0.4969,0.3939
"587",14,"VE_15","VE_29","lynchRd",-0.012,-0.3408,0.3553
"588",121,"VE_24","VE_28","lynchRd",0.252,-0.2365,0.8566
"589",98,"VE_21","VE_32","lynchRd",0.2028,-0.4331,0.6575
"590",110,"VE_23","VE_25","lynchRd",0.3313,-0.0301,0.7128
"591",52,"VE_18","VE_22","lynchRd",0.1873,-0.1539,0.781
"592",151,"VE_30","VE_31","lynchRd",0.3212,-0.3565,0.869
"593",30,"VE_16","VE_29","lynchRd",0.1954,-0.3645,0.6404
"594",86,"VE_20","VE_31","lynchRd",0.3349,-0.4551,0.8434
"595",9,"VE_15","VE_24","lynchRd",-0.0074,-0.4158,0.4293
"596",68,"VE_19","VE_25","lynchRd",0.0908,-0.2722,0.5246
"597",106,"VE_22","VE_30","lynchRd",0.33,-0.1081,0.8087
"598",25,"VE_16","VE_24","lynchRd",0.2653,-0.3029,0.7212
"599",21,"VE_16","VE_20","lynchRd",0.5439,0.2427,0.7978
"600",32,"VE_16","VE_31","lynchRd",0.1863,-0.3166,0.5453
"601",2,"VE_15","VE_17","lynchRd",0.0347,-0.2858,0.4393
"602",16,"VE_15","VE_31","lynchRd",-0.0637,-0.4804,0.5254
"603",122,"VE_24","VE_29","lynchRd",0.3159,-0.2939,0.7177
"604",18,"VE_16","VE_17","lynchRd",0.1947,-0.4633,0.7455
"605",40,"VE_17","VE_24","lynchRd",0.4424,-0.3009,0.8654
"606",6,"VE_15","VE_21","lynchRd",0.0563,-0.3522,0.5952
"607",96,"VE_21","VE_30","lynchRd",0.4409,-0.06,0.8383
"608",135,"VE_26","VE_29","lynchRd",0.4851,0.2204,0.9009
"609",17,"VE_15","VE_32","lynchRd",0.433,-0.2025,1
"610",97,"VE_21","VE_31","lynchRd",0.3823,-0.4163,1
"611",45,"VE_17","VE_29","lynchRd",0.5532,-0.1731,1
"612",104,"VE_22","VE_28","lynchRd",0.8327,0.7294,1
"613",139,"VE_27","VE_28","Ritland",-0.6576,-1.3608,-0.189
"614",78,"VE_20","VE_23","Ritland",-0.563,-1.0022,-0.1504
"615",141,"VE_27","VE_30","Ritland",-0.3467,-1.0378,0.3852
"616",57,"VE_18","VE_27","Ritland",-0.4123,-0.9241,0.001
"617",120,"VE_24","VE_27","Ritland",-0.5796,-1.1389,0.0067
"618",113,"VE_23","VE_28","Ritland",-0.3834,-0.8512,0.1329
"619",115,"VE_23","VE_30","Ritland",-0.4536,-0.9997,-0.07
"620",62,"VE_18","VE_32","Ritland",-0.3167,-0.6645,-0.0299
"621",91,"VE_21","VE_25","Ritland",-0.4852,-0.9529,0.0103
"622",130,"VE_25","VE_30","Ritland",-0.4257,-0.8339,0.1056
"623",109,"VE_23","VE_24","Ritland",-0.374,-0.9503,0.2313
"624",49,"VE_18","VE_19","Ritland",-0.2313,-0.5482,0.1152
"625",114,"VE_23","VE_29","Ritland",-0.2824,-0.6302,0.0572
"626",63,"VE_19","VE_20","Ritland",-0.3285,-0.9163,0.0832
"627",80,"VE_20","VE_25","Ritland",-0.3869,-1.0002,0.1262
"628",36,"VE_17","VE_20","Ritland",-0.4501,-0.8915,-0.0302
"629",24,"VE_16","VE_23","Ritland",-0.4892,-0.9118,-0.0716
"630",53,"VE_18","VE_23","Ritland",-0.1696,-0.9362,0.6512
"631",146,"VE_28","VE_31","Ritland",-0.3753,-0.8982,0.0939
"632",83,"VE_20","VE_28","Ritland",-0.2969,-0.8559,0.2972
"633",50,"VE_18","VE_20","Ritland",-0.1052,-0.5673,0.2885
"634",51,"VE_18","VE_21","Ritland",-0.3343,-0.6742,-0.0636
"635",19,"VE_16","VE_18","Ritland",-0.1555,-0.53,0.347
"636",134,"VE_26","VE_28","Ritland",-0.4621,-0.9057,-0.0942
"637",70,"VE_19","VE_27","Ritland",-0.4219,-0.9873,0.1328
"638",136,"VE_26","VE_30","Ritland",-0.4295,-0.9218,-0.0605
"639",103,"VE_22","VE_27","Ritland",-0.339,-1.0405,0.1389
"640",129,"VE_25","VE_29","Ritland",-0.0932,-0.5418,0.3702
"641",127,"VE_25","VE_27","Ritland",-0.3496,-1.0362,0.3024
"642",43,"VE_17","VE_27","Ritland",-0.3994,-0.9051,0.0892
"643",118,"VE_24","VE_25","Ritland",-0.0816,-0.5962,0.5897
"644",87,"VE_20","VE_32","Ritland",-0.3286,-0.5489,-0.0872
"645",126,"VE_25","VE_26","Ritland",-0.1306,-0.4283,0.1865
"646",67,"VE_19","VE_24","Ritland",-0.0077,-0.5545,0.5457
"647",3,"VE_15","VE_18","Ritland",-0.3466,-0.5869,-0.0858
"648",99,"VE_22","VE_23","Ritland",-0.2043,-0.6986,0.1605
"649",55,"VE_18","VE_25","Ritland",0.0043,-0.3973,0.5748
"650",140,"VE_27","VE_29","Ritland",0.1115,-0.4925,0.89
"651",138,"VE_26","VE_32","Ritland",-0.2567,-0.5112,0.0466
"652",64,"VE_19","VE_21","Ritland",-0.3002,-0.8272,0.0999
"653",150,"VE_29","VE_32","Ritland",-0.2473,-0.4192,-0.0542
"654",59,"VE_18","VE_29","Ritland",-0.2845,-0.7079,0.0296
"655",73,"VE_19","VE_30","Ritland",-0.1296,-0.6245,0.4481
"656",79,"VE_20","VE_24","Ritland",-0.194,-0.8539,0.2977
"657",72,"VE_19","VE_29","Ritland",0.039,-0.5001,0.6297
"658",5,"VE_15","VE_20","Ritland",-0.2198,-0.4639,0.0763
"659",69,"VE_19","VE_26","Ritland",-0.0818,-0.4397,0.4106
"660",148,"VE_29","VE_30","Ritland",-0.4212,-0.9429,0.1637
"661",89,"VE_21","VE_23","Ritland",-0.0409,-0.4885,0.5228
"662",128,"VE_25","VE_28","Ritland",0.0671,-0.4062,0.6176
"663",112,"VE_23","VE_27","Ritland",-0.0576,-0.6655,0.4682
"664",94,"VE_21","VE_28","Ritland",-0.3198,-0.8303,0.0908
"665",29,"VE_16","VE_28","Ritland",-0.1156,-0.5041,0.2863
"666",116,"VE_23","VE_31","Ritland",-0.3692,-0.9101,-0.0181
"667",93,"VE_21","VE_27","Ritland",0.3033,-0.3832,1.1178
"668",34,"VE_17","VE_18","Ritland",-0.1362,-0.4466,0.2467
"669",71,"VE_19","VE_28","Ritland",0.087,-0.2862,0.6238
"670",26,"VE_16","VE_25","Ritland",-0.1876,-0.4761,0.1708
"671",46,"VE_17","VE_30","Ritland",-0.2728,-0.848,0.1278
"672",152,"VE_30","VE_32","Ritland",-0.0451,-0.3446,0.3909
"673",39,"VE_17","VE_23","Ritland",-0.0444,-0.3417,0.3522
"674",84,"VE_20","VE_29","Ritland",-0.0759,-0.8244,0.4722
"675",81,"VE_20","VE_26","Ritland",-0.0675,-0.7132,0.4268
"676",27,"VE_16","VE_26","Ritland",-0.2892,-0.8325,0.1422
"677",65,"VE_19","VE_22","Ritland",-0.1513,-0.4091,0.1863
"678",105,"VE_22","VE_29","Ritland",-0.257,-0.5135,0.274
"679",143,"VE_27","VE_32","Ritland",-0.2311,-0.7358,0.2281
"680",23,"VE_16","VE_22","Ritland",-0.1032,-0.4243,0.2355
"681",85,"VE_20","VE_30","Ritland",0.2202,-0.5287,0.8447
"682",58,"VE_18","VE_28","Ritland",0.0446,-0.3543,0.3923
"683",54,"VE_18","VE_24","Ritland",0.014,-0.3613,0.3617
"684",60,"VE_18","VE_30","Ritland",0.0388,-0.4456,0.4433
"685",131,"VE_25","VE_31","Ritland",-0.2807,-0.7531,0.2327
"686",28,"VE_16","VE_27","Ritland",0.0022,-0.6236,0.5383
"687",74,"VE_19","VE_31","Ritland",-0.3507,-1.0449,0.1475
"688",119,"VE_24","VE_26","Ritland",-0.3594,-0.7494,-0.0142
"689",111,"VE_23","VE_26","Ritland",0.1916,-0.483,1.2378
"690",10,"VE_15","VE_25","Ritland",0.0196,-0.4138,0.3721
"691",144,"VE_28","VE_29","Ritland",-0.0464,-0.4788,0.6322
"692",38,"VE_17","VE_22","Ritland",-0.1086,-0.4592,0.1273
"693",82,"VE_20","VE_27","Ritland",0.6083,-0.0659,1.3477
"694",125,"VE_24","VE_32","Ritland",-0.0544,-0.3376,0.2222
"695",61,"VE_18","VE_31","Ritland",-9e-04,-0.5313,0.3038
"696",101,"VE_22","VE_25","Ritland",0.0232,-0.2525,0.4025
"697",102,"VE_22","VE_26","Ritland",-0.3664,-0.9554,0.0556
"698",35,"VE_17","VE_19","Ritland",0.1103,-0.3901,0.5603
"699",133,"VE_26","VE_27","Ritland",0.4084,-0.0811,1.1404
